,,fwd compute,wg compute,ig compute,fwd exposed comm,wg exposed comm,ig exposed comm,fwd total comm,wg total comm,ig total comm,workload finished at,total comp,total exposed comm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_3d-MLP_HybridParallel_Data_Model.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-25-16 64-6 1-25 100-1DDL_3d-MLP_HybridParallel_Data_Model.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-50-16 64-6 1-25 100-1,1.9460008.395000,1.9460008.395000,1.9460008.395000,3.8200006.753000,0.00000010037.097000,4.9430000.000000,3.8200006.753000,4177.17300010037.098000,6.8900000.000000,5127.62000010217.382000,61.515000,10155.867000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_3d-MLP_ModelParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-25-16 64-6 1-25 100-1DDL_3d-MLP_ModelParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-50-16 64-6 1-25 100-1,1.9460008.395000,0.8980003.344000,1.9460008.395000,965.2720001110.900000,0.0000000.000000,866.9910000.000000,965.2720001110.900000,0.0000000.000000,867.8900000.000000,12058.13100024056.695000,50.741000,24005.954000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLP_Bottom_2,DDL_3d-DLRM_HybridParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-25-16 64-6 1-25 100-1DDL_3d-Resnet50_DataParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-25-16 64-6 1-25 100-1DDL_3d-DLRM_HybridParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-50-16 64-6 1-25 100-1DDL_3d-Resnet50_DataParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-50-16 64-6 1-25 100-1,0.6650000.8980000.3320003.380000,0.4650001.9460000.2320008.395000,0.6650000.8980000.2060000.000000,0.0000000.0000000.0000000.000000,0.0000000.0000000.000000129659.257000,0.0000000.0000000.0000000.000000,0.0000000.0000000.0000000.000000,14892.39600065207.41200012110.855000129659.258000,0.0000000.0000000.0000000.000000,35781.8540001141859.05200071558.5210002283609.302000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_3d-MLP_HybridParallel_Data_Model.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-25-16 64-6 1-25 100-1DDL_3d-MLP_HybridParallel_Data_Model.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-50-16 64-6 1-25 100-1,3.6770001.946000,3.6770001.946000,3.6770001.946000,8.3000006.872000,0.0000000.000000,11.51900011.056000,8.3000006.872000,3826.9260009080.767000,15.19700013.003000,5127.62000010217.382000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_3d-MLP_ModelParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-25-16 64-6 1-25 100-1DDL_3d-MLP_ModelParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-50-16 64-6 1-25 100-1DDL_3d-microAllReduce.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-50-16 64-6 1-25 100-1,3.6770001.9460000.000000,2.6950000.9480000.000000,3.6770001.9460000.000000,2171.3820001929.6250000.000000,0.0000000.00000027738.765000,1949.3910001733.7560000.000000,2171.3820001929.6250000.000000,0.0000000.00000027738.765000,1952.0870001734.7050000.000000,12058.13100024056.69500027738.765000,0.000000,27738.765000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLP_Bottom_3,DDL_3d-DLRM_HybridParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-25-16 64-6 1-25 100-1DDL_3d-Resnet50_DataParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-25-16 64-6 1-25 100-1DDL_3d-DLRM_HybridParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-50-16 64-6 1-25 100-1DDL_3d-Resnet50_DataParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-50-16 64-6 1-25 100-1DDL_3d-DLRM_HybridParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-100-16 64-6 1-25 100-1,0.2070002.8450000.6650000.8980000.077000,0.2070003.6770000.4650001.9460000.077000,0.3320002.6950000.6650000.9480000.000000,0.0000000.0000000.0000000.0000009.739000,0.0000000.0000000.0000000.0000000.000000,0.0000000.0000000.0000000.000000199.316000,0.0000000.0000000.0000000.00000011.612000,20980.33200066049.09800023928.040000130403.9100000.000000,0.0000000.0000000.0000000.000000202.639000,35781.8540001141859.05200071558.5210002283609.302000143111.885000,13.340000,143098.545000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_3d-MLP_HybridParallel_Data_Model.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-25-16 64-6 1-25 100-1DDL_3d-MLP_HybridParallel_Data_Model.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-50-16 64-6 1-25 100-1DDL_3d-MLP_HybridParallel_Data_Model.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-100-16 64-6 1-25 100-1,1.9460001.9460008.395000,1.9460001.9460008.395000,1.9460001.9460008.395000,3.8200006.87200010.258000,0.0000000.00000020098.678000,4.94300011.0560000.000000,3.8200006.87200010.258000,3014.4110008363.13700020098.679000,6.89000013.0030000.000000,5127.62000010217.38200020397.044000,61.515000,20335.529000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_3d-MLP_ModelParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-25-16 64-6 1-25 100-1DDL_3d-MLP_ModelParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-50-16 64-6 1-25 100-1DDL_3d-MLP_ModelParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-100-16 64-6 1-25 100-1,1.9460001.9460008.395000,0.9480000.8980003.344000,1.9460001.9460008.395000,965.2720001929.6250002218.401000,0.0000000.0000000.000000,866.9410001733.8060000.000000,965.2720001929.6250002218.401000,0.0000000.0000000.000000,867.8900001734.7050000.000000,12058.13100024056.69500048054.050000,50.741000,48003.309000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLP_Top_0,DDL_3d-DLRM_HybridParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-25-16 64-6 1-25 100-1DDL_3d-Resnet50_DataParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-25-16 64-6 1-25 100-1DDL_3d-DLRM_HybridParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-50-16 64-6 1-25 100-1DDL_3d-Resnet50_DataParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-50-16 64-6 1-25 100-1DDL_3d-DLRM_HybridParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-100-16 64-6 1-25 100-1DDL_3d-Resnet50_DataParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-100-16 64-6 1-25 100-1,1.6630000.8980000.6650000.8980000.3320003.380000,1.1640001.9460000.4650001.9460000.2320008.395000,1.6630000.9480000.6650000.8980000.2060000.000000,0.0000000.0000000.0000000.0000000.0000000.000000,0.0000000.0000000.0000000.0000000.000000259494.417000,0.0000000.0000000.0000000.0000000.0000000.000000,0.0000000.0000000.0000000.0000000.0000000.000000,29963.00700066411.74300029789.394000130580.77200024229.048000259494.418000,0.0000000.0000000.0000000.0000000.0000000.000000,35781.8540001141859.05200071558.5210002283609.302000143111.8850004567110.068000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_3d-MLP_HybridParallel_Data_Model.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-25-16 64-6 1-25 100-1DDL_3d-MLP_HybridParallel_Data_Model.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-50-16 64-6 1-25 100-1DDL_3d-MLP_HybridParallel_Data_Model.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-100-16 64-6 1-25 100-1,2.5950003.6770001.946000,2.5950003.6770001.946000,2.5950003.6770001.946000,4.06900015.16600012.976000,0.0000000.0000000.000000,4.54300025.27200023.285000,4.06900015.16600012.976000,2656.7720007660.38800018173.115000,7.13900028.95000025.232000,5127.62000010217.38200020397.044000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_3d-MLP_ModelParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-25-16 64-6 1-25 100-1DDL_3d-MLP_ModelParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-50-16 64-6 1-25 100-1DDL_3d-MLP_ModelParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-100-16 64-6 1-25 100-1DDL_3d-microAllReduce.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-100-16 64-6 1-25 100-1,2.5950003.6770001.9460000.000000,0.8980002.6950000.9480000.000000,2.5950003.6770001.9460000.000000,965.5210004341.1800003858.3380000.000000,0.0000000.0000000.00000055477.234000,867.2400003899.7340003467.4250000.000000,965.5210004341.1800003858.3380000.000000,0.0000000.0000000.00000055477.234000,868.1390003902.4300003468.3740000.000000,12058.13100024056.69500048054.05000055477.234000,0.000000,55477.234000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLP_Top_1,DDL_3d-DLRM_HybridParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-25-16 64-6 1-25 100-1DDL_3d-Resnet50_DataParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-25-16 64-6 1-25 100-1DDL_3d-DLRM_HybridParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-50-16 64-6 1-25 100-1DDL_3d-Resnet50_DataParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-50-16 64-6 1-25 100-1DDL_3d-DLRM_HybridParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-100-16 64-6 1-25 100-1DDL_3d-Resnet50_DataParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-100-16 64-6 1-25 100-1,0.6650000.9480000.2070002.8450000.6650000.898000,0.4650002.5950000.2070003.6770000.4650001.946000,0.6650000.8980000.3320002.6950000.6650000.948000,0.0000000.0000000.0000000.0000000.0000000.000000,0.0000000.0000000.0000000.0000000.0000000.000000,0.0000000.0000000.0000000.0000000.0000000.000000,0.0000000.0000000.0000000.0000000.0000000.000000,32844.00800041964.81200066781.163000132258.76100047861.878000260976.802000,0.0000000.0000000.0000000.0000000.0000000.000000,35781.85400071558.5210001141859.0520002283609.302000143111.8850004567110.068000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_3d-MLP_HybridParallel_Data_Model.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-50-16 64-6 1-25 100-1DDL_3d-MLP_HybridParallel_Data_Model.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-100-16 64-6 1-25 100-1,1.9460001.946000,1.9460001.946000,1.9460001.946000,6.87200012.976000,0.0000000.000000,11.05600023.285000,6.87200012.976000,6029.90700016735.189000,13.00300025.232000,10217.38200020397.044000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_3d-MLP_ModelParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-50-16 64-6 1-25 100-1DDL_3d-MLP_ModelParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-100-16 64-6 1-25 100-1,1.9460001.946000,0.9480000.898000,1.9460001.946000,1929.6250003858.338000,0.0000000.000000,1733.7560003467.475000,1929.6250003858.338000,0.0000000.000000,1734.7050003468.374000,24056.69500048054.050000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLP_Top_2,DDL_3d-DLRM_HybridParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-25-16 64-6 1-25 100-1DDL_3d-DLRM_HybridParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-50-16 64-6 1-25 100-1DDL_3d-Resnet50_DataParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-25-16 64-6 1-25 100-1DDL_3d-Resnet50_DataParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-50-16 64-6 1-25 100-1DDL_3d-DLRM_HybridParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-100-16 64-6 1-25 100-1DDL_3d-Resnet50_DataParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-100-16 64-6 1-25 100-1,0.6650001.6630002.8450000.8980000.6650000.898000,0.4650001.1640003.6770001.9460000.4650001.946000,0.6650001.6630002.6950000.9480000.6650000.898000,0.0000000.0000000.0000000.0000000.0000000.000000,0.0000000.0000000.0000000.0000000.0000000.000000,0.0000000.0000000.0000000.0000000.0000000.000000,0.0000000.0000000.0000000.0000000.0000000.000000,35775.28600059927.09600067618.662000132980.02100059583.390000261327.631000,0.0000000.0000000.0000000.0000000.0000000.000000,35781.85400071558.5210001141859.0520002283609.302000143111.8850004567110.068000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_3d-MLP_HybridParallel_Data_Model.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-50-16 64-6 1-25 100-1DDL_3d-MLP_HybridParallel_Data_Model.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-100-16 64-6 1-25 100-1,2.5950003.677000,2.5950003.677000,2.5950003.677000,7.12100028.899000,0.0000000.000000,10.65600052.783000,7.12100028.899000,5312.12600015327.426000,13.25200056.461000,10217.38200020397.044000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_3d-MLP_ModelParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-50-16 64-6 1-25 100-1DDL_3d-MLP_ModelParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-100-16 64-6 1-25 100-1,2.5950003.677000,0.8980002.695000,2.5950003.677000,1929.8740008680.777000,0.0000000.000000,1734.0550007800.463000,1929.8740008680.777000,0.0000000.000000,1734.9540007803.159000,24056.69500048054.050000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_3d-DLRM_HybridParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-50-16 64-6 1-25 100-1DDL_3d-Resnet50_DataParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-25-16 64-6 1-25 100-1DDL_3d-Resnet50_DataParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-50-16 64-6 1-25 100-1DDL_3d-DLRM_HybridParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-100-16 64-6 1-25 100-1DDL_3d-Resnet50_DataParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-100-16 64-6 1-25 100-1,0.6650000.8980000.9480000.2070002.845000,0.4650001.9460002.5950000.2070003.677000,0.6650000.9480000.8980000.3320002.695000,0.0000000.0000000.0000000.0000000.000000,0.0000000.0000000.0000000.0000000.000000,0.0000000.0000000.0000000.0000000.000000,0.0000000.0000000.0000000.0000000.000000,65687.73800067981.307000133715.69600083933.778000264678.246000,0.0000000.0000000.0000000.0000000.000000,71558.5210001141859.0520002283609.302000143111.8850004567110.068000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_3d-MLP_HybridParallel_Data_Model.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-100-16 64-6 1-25 100-1,1.946000,1.946000,1.946000,12.976000,0.000000,23.285000,12.976000,12061.001000,25.232000,20397.044000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_3d-MLP_ModelParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-100-16 64-6 1-25 100-1,1.946000,0.948000,1.946000,3858.338000,0.000000,3467.425000,3858.338000,0.000000,3468.374000,48054.050000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_3d-DLRM_HybridParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-50-16 64-6 1-25 100-1DDL_3d-Resnet50_DataParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-25-16 64-6 1-25 100-1DDL_3d-Resnet50_DataParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-50-16 64-6 1-25 100-1DDL_3d-DLRM_HybridParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-100-16 64-6 1-25 100-1DDL_3d-Resnet50_DataParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-100-16 64-6 1-25 100-1,0.6650000.9480002.8450001.6630000.898000,0.4650002.5950003.6770001.1640001.946000,0.6650000.8980002.6950001.6630000.948000,0.0000000.0000000.0000000.0000000.000000,0.0000000.0000000.0000000.0000000.000000,0.0000000.0000000.0000000.0000000.000000,0.0000000.0000000.0000000.0000000.000000,71549.09200068350.727000135384.914000119855.292000266116.749000,0.0000000.0000000.0000000.0000000.000000,71558.5210001141859.0520002283609.302000143111.8850004567110.068000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_3d-MLP_HybridParallel_Data_Model.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-100-16 64-6 1-25 100-1,2.595000,2.595000,2.595000,13.225000,0.000000,22.885000,13.225000,10622.924000,25.481000,20397.044000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_3d-MLP_ModelParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-100-16 64-6 1-25 100-1,2.595000,0.898000,2.595000,3858.587000,0.000000,3467.724000,3858.587000,0.000000,3468.623000,48054.050000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_3d-Resnet50_DataParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-25-16 64-6 1-25 100-1DDL_3d-Resnet50_DataParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-50-16 64-6 1-25 100-1DDL_3d-DLRM_HybridParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-100-16 64-6 1-25 100-1DDL_3d-Resnet50_DataParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-100-16 64-6 1-25 100-1,2.8450000.8980000.6650000.948000,3.6770001.9460000.4650002.595000,2.6950000.9480000.6650000.898000,0.0000000.0000000.0000000.000000,0.0000000.0000000.0000000.000000,0.0000000.0000000.0000000.000000,0.0000000.0000000.0000000.000000,69188.226000136106.174000131375.222000267584.949000,0.0000000.0000000.0000000.000000,1141859.0520002283609.302000143111.8850004567110.068000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_3d-Resnet50_DataParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-25-16 64-6 1-25 100-1DDL_3d-Resnet50_DataParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-50-16 64-6 1-25 100-1DDL_3d-DLRM_HybridParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-100-16 64-6 1-25 100-1DDL_3d-Resnet50_DataParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-100-16 64-6 1-25 100-1,0.8980000.9480000.6650002.845000,1.9460002.5950000.4650003.677000,0.9480000.8980000.6650002.695000,0.0000000.0000000.0000000.000000,0.0000000.0000000.0000000.000000,0.0000000.0000000.0000000.000000,0.0000000.0000000.0000000.000000,69550.871000136841.849000143096.734000270917.622000,0.0000000.0000000.0000000.000000,1141859.0520002283609.302000143111.8850004567110.068000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
