,,queuing delay phase 0,queuing delay phase 1,network delay phase 1,,,,,,,,,avg chunk delay dimension 1,avg chunk delay dimension 2,avg chunk delay dimension 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLP_Bottom_1,DDL_3d-DLRM_HybridParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-25-16 64-6 1-25 100-1DDL_3d-Resnet50_DataParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-25-16 64-6 1-25 100-1DDL_3d-DLRM_HybridParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-50-16 64-6 1-25 100-1,0.0000000.0000000.000000,46.369000596.80100046.607500,2951.46300045983.2580005.572452,0.00000014753.680000,2027.8280002915.906000,0.0000000.000000,48.9160006.121000,2930.126000366.305000,488.341000122.189000,1465.029000183.153000,24.4240003.061000,75.183250,5096.634571,1698.894571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_3d-MLP_HybridParallel_Data_Model.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-25-16 64-6 1-25 100-1DDL_3d-MLP_HybridParallel_Data_Model.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-50-16 64-6 1-25 100-1,0.0000000.000000,506.8833334526.085000,0.0000000.000000,600.3050000.000000,124.139000212.084500,20.36500035.077500,61.051000105.166500,10.756364,833.205500,277.828167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_3d-MLP_ModelParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-25-16 64-6 1-25 100-1DDL_3d-MLP_ModelParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-50-16 64-6 1-25 100-1,0.0000000.000000,0.0000000.000000,0.0000000.000000,0.0000000.000000,0.00000070.145000,0.000000140.190000,33.60300056.076000,244.187500,54.961500,91.576500,1.530500,51.228125,1301.252375,214.553909,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLP_Bottom_2,DDL_3d-DLRM_HybridParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-25-16 64-6 1-25 100-1DDL_3d-Resnet50_DataParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-25-16 64-6 1-25 100-1DDL_3d-DLRM_HybridParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-50-16 64-6 1-25 100-1DDL_3d-Resnet50_DataParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-50-16 64-6 1-25 100-1,0.0000000.0000000.0000000.000000,96.437000605.78800095.9690001348.089000,5907.12500046348.0290005851.91900091558.042000,0.00000014784.2710001804.55500030099.480000,1953.3760003251.5850004005.9440005654.625000,0.0000000.0000000.0000000.000000,48.9160001.5340002.4910007.027000,2930.12600091.598000148.835000420.665000,976.75000015.31800049.70300070.155000,1465.02900045.80400074.421000210.333000,24.4240000.7720001.2490003.514000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_3d-MLP_HybridParallel_Data_Model.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-25-16 64-6 1-25 100-1DDL_3d-MLP_HybridParallel_Data_Model.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-50-16 64-6 1-25 100-1,0.0000000.000000,237.3046671256.296667,0.0000000.000000,396.8303331200.560000,281.586000250.299000,91.59633381.422667,137.353000122.092000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_3d-MLP_ModelParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-25-16 64-6 1-25 100-1DDL_3d-MLP_ModelParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-50-16 64-6 1-25 100-1DDL_3d-microAllReduce.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-50-16 64-6 1-25 100-1,0.0000000.0000000.000000,0.0000000.0000000.000000,0.0000000.0000000.000000,0.0000000.0000000.000000,0.0000000.0000000.000000,0.0000000.0000000.000000,75.57100067.177000195.634000,549.393500488.35000011720.360000,192.326000170.9620003906.672000,206.029500183.1380005860.029000,3.4380003.05650097.666000,195.654000,11720.380000,3906.692000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLP_Bottom_3,DDL_3d-DLRM_HybridParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-25-16 64-6 1-25 100-1DDL_3d-Resnet50_DataParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-25-16 64-6 1-25 100-1DDL_3d-DLRM_HybridParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-50-16 64-6 1-25 100-1DDL_3d-Resnet50_DataParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-50-16 64-6 1-25 100-1DDL_3d-DLRM_HybridParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-100-16 64-6 1-25 100-1,0.0000000.0000000.0000000.0000000.000000,146.172000611.98500099.3790001364.48100095.513500,14696.00900046425.8640005902.93200091966.47300011.119097,0.00000013990.7680000.00000029507.229000,5921.1450003068.3940004055.6670005831.022000,0.0000000.0000000.0000000.000000,1.53400013.76300097.82200012.234000,91.598000824.1290005860.202000732.560000,15.318000274.789000976.622000244.268000,45.804000412.0590002930.028000366.276000,0.7720006.87600048.8380006.113000,150.332375,10193.207286,3397.661571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_3d-MLP_HybridParallel_Data_Model.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-25-16 64-6 1-25 100-1DDL_3d-MLP_HybridParallel_Data_Model.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-50-16 64-6 1-25 100-1DDL_3d-MLP_HybridParallel_Data_Model.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-100-16 64-6 1-25 100-1,0.0000000.0000000.000000,119.2960001017.0866679066.144500,0.0000000.0000000.000000,600.3050001200.5600000.000000,124.139000248.258667424.152000,20.36500040.71000070.125000,61.051000122.092000210.321000,21.491000,1666.356000,555.529333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_3d-MLP_ModelParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-25-16 64-6 1-25 100-1DDL_3d-MLP_ModelParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-50-16 64-6 1-25 100-1DDL_3d-MLP_ModelParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-100-16 64-6 1-25 100-1,0.0000000.0000000.000000,0.0000000.0000000.000000,0.0000000.0000000.000000,0.0000000.0000000.000000,0.0000000.000000140.240000,0.0000000.000000280.380000,33.60300067.177000112.152000,244.187500488.350000,54.961500109.893000,91.576500183.138000,1.5305003.056500,102.433188,2602.442125,429.011909,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLP_Top_0,DDL_3d-DLRM_HybridParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-25-16 64-6 1-25 100-1DDL_3d-Resnet50_DataParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-25-16 64-6 1-25 100-1DDL_3d-DLRM_HybridParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-50-16 64-6 1-25 100-1DDL_3d-Resnet50_DataParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-50-16 64-6 1-25 100-1DDL_3d-DLRM_HybridParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-100-16 64-6 1-25 100-1DDL_3d-Resnet50_DataParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-100-16 64-6 1-25 100-1,0.0000000.0000000.0000000.0000000.0000000.000000,149.598000630.395000198.3530001379.581000199.5030002876.424000,14688.25600047243.87200011814.16700092695.97000011703.872000183116.039000,0.00000013899.2520000.00000029568.3300003609.04600060198.885000,1037.8330003770.3340003906.8120006502.4350008012.01600011308.542000,0.0000000.0000000.0000000.0000000.0000000.000000,99.3510006.12100097.8220003.0630004.97400014.049000,5951.771000366.3050005860.202000183.167000297.626000841.295000,1983.91100061.0950001953.39000030.57700099.298000140.250000,2975.811000183.1530002930.02800091.587000148.815000420.642000,49.6010003.06100048.8380001.5350002.4890007.019000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_3d-MLP_HybridParallel_Data_Model.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-25-16 64-6 1-25 100-1DDL_3d-MLP_HybridParallel_Data_Model.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-50-16 64-6 1-25 100-1DDL_3d-MLP_HybridParallel_Data_Model.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-100-16 64-6 1-25 100-1,0.0000000.0000000.000000,0.000000477.3993332516.813333,0.0000000.0000000.000000,600.305000793.6106672401.089000,125.159000563.152000500.585000,40.729667183.156000162.809667,61.051000274.696000244.176000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_3d-MLP_ModelParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-25-16 64-6 1-25 100-1DDL_3d-MLP_ModelParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-50-16 64-6 1-25 100-1DDL_3d-MLP_ModelParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-100-16 64-6 1-25 100-1DDL_3d-microAllReduce.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-100-16 64-6 1-25 100-1,0.0000000.0000000.0000000.000000,0.0000000.0000000.0000000.000000,0.0000000.0000000.0000000.000000,0.0000000.0000000.0000000.000000,0.0000000.0000000.0000000.000000,0.0000000.0000000.0000000.000000,33.603000151.112000134.326500391.261000,244.1875001098.762000976.68300023440.685000,85.508500384.597000341.8705007813.237000,91.576500412.044000366.26400011720.034000,1.5305006.8710006.108500195.322000,391.281000,23440.705000,7813.257000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLP_Top_1,DDL_3d-DLRM_HybridParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-25-16 64-6 1-25 100-1DDL_3d-Resnet50_DataParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-25-16 64-6 1-25 100-1DDL_3d-DLRM_HybridParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-50-16 64-6 1-25 100-1DDL_3d-Resnet50_DataParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-50-16 64-6 1-25 100-1DDL_3d-DLRM_HybridParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-100-16 64-6 1-25 100-1DDL_3d-Resnet50_DataParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-100-16 64-6 1-25 100-1,0.0000000.0000000.0000000.0000000.0000000.000000,250.800000296.994000639.3820001387.307000205.3960002899.838000,20682.72900029391.75000047604.05600092851.62100011805.864000183932.871000,0.0000000.00000013655.13600027981.2690000.00000059014.311000,4975.02100011842.3450004014.4500006136.1340008111.33400011661.408000,0.0000000.0000000.0000000.0000000.0000000.000000,48.9160003.0630006.12100027.516000195.63400024.463000,2930.126000183.167000366.3050001648.20800011720.3600001465.085000,488.34100030.577000122.189000549.4680001953.185000488.429000,1465.02900091.587000183.153000824.0880005860.029000732.528000,24.4240001.5350003.06100013.74200097.66600012.217000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_3d-MLP_HybridParallel_Data_Model.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-50-16 64-6 1-25 100-1DDL_3d-MLP_HybridParallel_Data_Model.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-100-16 64-6 1-25 100-1,0.0000000.000000,239.3433332037.504667,0.0000000.000000,1200.5600002401.089000,248.258667496.503000,40.71000081.400000,122.092000244.176000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_3d-MLP_ModelParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-50-16 64-6 1-25 100-1DDL_3d-MLP_ModelParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-100-16 64-6 1-25 100-1,0.0000000.000000,0.0000000.000000,0.0000000.000000,0.0000000.000000,0.0000000.000000,0.0000000.000000,67.177000134.326500,488.350000976.683000,109.893000219.756000,183.138000366.264000,3.0565006.108500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLP_Top_2,DDL_3d-DLRM_HybridParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-25-16 64-6 1-25 100-1DDL_3d-DLRM_HybridParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-50-16 64-6 1-25 100-1DDL_3d-Resnet50_DataParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-25-16 64-6 1-25 100-1DDL_3d-Resnet50_DataParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-50-16 64-6 1-25 100-1DDL_3d-DLRM_HybridParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-100-16 64-6 1-25 100-1DDL_3d-Resnet50_DataParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-100-16 64-6 1-25 100-1,0.0000000.0000000.0000000.0000000.0000000.000000,0.000000301.949000650.8150001419.470000402.1820002927.167000,0.00000029376.22500047956.59800094487.59500023628.236000185391.835000,0.0000000.00000012953.19600027798.1770000.00000059136.435000,28839.8280002075.6770004105.9660007540.0740007813.68800013004.304000,0.0000000.0000000.0000000.0000000.0000000.000000,48.916000198.69200013.76300012.234000195.6340006.121000,2930.12600011903.492000824.129000732.56000011720.360000366.305000,976.7500003967.712000137.389000122.1300003906.67200061.095000,1465.0290005951.592000412.059000366.2760005860.029000183.153000,24.42400099.1920006.8760006.11300097.6660003.061000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_3d-MLP_HybridParallel_Data_Model.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-50-16 64-6 1-25 100-1DDL_3d-MLP_HybridParallel_Data_Model.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-100-16 64-6 1-25 100-1,0.0000000.000000,0.000000957.596667,0.0000000.000000,1200.5600001587.190333,250.2990001126.291000,81.422667366.276333,122.092000549.384000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_3d-MLP_ModelParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-50-16 64-6 1-25 100-1DDL_3d-MLP_ModelParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-100-16 64-6 1-25 100-1,0.0000000.000000,0.0000000.000000,0.0000000.000000,0.0000000.000000,0.0000000.000000,0.0000000.000000,67.177000302.196500,488.3500002197.506500,170.962000769.141000,183.138000824.076000,3.05650013.737500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_3d-DLRM_HybridParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-50-16 64-6 1-25 100-1DDL_3d-Resnet50_DataParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-25-16 64-6 1-25 100-1DDL_3d-Resnet50_DataParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-50-16 64-6 1-25 100-1DDL_3d-DLRM_HybridParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-100-16 64-6 1-25 100-1DDL_3d-Resnet50_DataParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-100-16 64-6 1-25 100-1,0.0000000.0000000.0000000.0000000.000000,502.492000669.2250001434.570000598.6350002937.951000,41365.08200048774.60600095207.92100058783.235000185703.113000,0.00000012861.68000027309.8850000.00000055962.243000,9950.1020004807.9060008028.36600023684.75100012271.780000,0.0000000.0000000.0000000.0000000.000000,97.8220006.12100012.2340006.12100055.027000,5860.202000366.305000732.560000366.3050003296.381000,976.622000122.189000244.26800061.0950001098.829000,2930.028000183.153000366.276000183.1530001648.152000,48.8380003.0610006.1130003.06100027.475000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_3d-MLP_HybridParallel_Data_Model.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-100-16 64-6 1-25 100-1,0.000000,479.442000,0.000000,2401.089000,496.503000,81.400000,244.176000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_3d-MLP_ModelParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-100-16 64-6 1-25 100-1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,134.326500,976.683000,219.756000,366.264000,6.108500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_3d-DLRM_HybridParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-50-16 64-6 1-25 100-1DDL_3d-Resnet50_DataParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-25-16 64-6 1-25 100-1DDL_3d-Resnet50_DataParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-50-16 64-6 1-25 100-1DDL_3d-DLRM_HybridParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-100-16 64-6 1-25 100-1DDL_3d-Resnet50_DataParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-100-16 64-6 1-25 100-1,0.0000000.0000000.0000000.0000000.000000,0.000000678.2120001452.116000606.6480002997.625000,0.00000049134.79000095912.96500058752.166000188975.031000,0.00000012617.56400025905.9450000.00000055595.987000,57679.0300005052.0220008211.4580004151.36900015079.732000,0.0000000.0000000.0000000.0000000.000000,97.8220006.12100027.516000397.37400024.463000,5860.202000366.3050001648.20800023806.9400001465.085000,1953.39000061.095000274.7180007935.316000244.200000,2930.028000183.153000824.08800011903.157000732.528000,48.8380003.06100013.742000198.37400012.217000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_3d-MLP_HybridParallel_Data_Model.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-100-16 64-6 1-25 100-1,0.000000,0.000000,0.000000,2401.089000,500.585000,162.809667,244.176000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_3d-MLP_ModelParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-100-16 64-6 1-25 100-1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,134.326500,976.683000,341.870500,366.264000,6.108500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_3d-Resnet50_DataParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-25-16 64-6 1-25 100-1DDL_3d-Resnet50_DataParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-50-16 64-6 1-25 100-1DDL_3d-DLRM_HybridParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-100-16 64-6 1-25 100-1DDL_3d-Resnet50_DataParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-100-16 64-6 1-25 100-1,0.0000000.0000000.0000000.000000,689.6450001484.2790001005.8730003024.954000,49487.33200097548.93900082729.797000190415.653000,11915.62400025722.8530000.00000054619.331000,5143.5380009615.39800019900.26800016056.388000,0.0000000.0000000.0000000.000000,13.76300012.234000195.63400024.463000,824.129000732.56000011720.3600001465.085000,274.789000244.2680001953.185000488.429000,412.059000366.2760005860.029000732.528000,6.8760006.11300097.66600012.217000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_3d-Resnet50_DataParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-25-16 64-6 1-25 100-1DDL_3d-Resnet50_DataParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-50-16 64-6 1-25 100-1DDL_3d-DLRM_HybridParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-100-16 64-6 1-25 100-1DDL_3d-Resnet50_DataParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-100-16 64-6 1-25 100-1,0.0000000.0000000.0000000.000000,708.0550001499.3790000.0000003054.729000,50305.34000098269.2650000.000000191825.711000,11824.10800025234.5610000.00000051811.379000,5845.47800010103.690000115357.45000016422.644000,0.0000000.0000000.0000000.000000,6.12100012.234000195.63400055.027000,366.305000732.56000011720.3600003296.381000,61.095000122.1300003906.672000549.376000,183.153000366.2760005860.0290001648.152000,3.0610006.11300097.66600027.475000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
